Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=90, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 11:16:48 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 31
len(sampled_requests): 31
len(sampled_requests): 93, total token num: 58776
# tot blks: 403852
sampled_requests: [(6, 120), (17, 120), (28, 120), (39, 120), (50, 120), (61, 120), (72, 120), (83, 120), (94, 120), (105, 120), (116, 120), (127, 120), (138, 120), (149, 120), (160, 120), (171, 120), (182, 120), (193, 120), (204, 120), (215, 120), (226, 120), (237, 120), (248, 120), (259, 120), (270, 120), (281, 120), (292, 120), (303, 120), (314, 120), (325, 120), (336, 120), (347, 120), (358, 120), (369, 120), (380, 120), (391, 120), (402, 120), (413, 120), (424, 120), (435, 120), (446, 120), (457, 120), (468, 120), (479, 120), (490, 120), (501, 120), (512, 120), (523, 120), (534, 120), (545, 120), (556, 120), (567, 120), (578, 120), (589, 120), (600, 120), (611, 120), (622, 120), (633, 120), (644, 120), (655, 120), (666, 120), (677, 120), (688, 120), (699, 120), (710, 120), (721, 120), (732, 120), (743, 120), (754, 120), (765, 120), (776, 120), (787, 120), (798, 120), (809, 120), (820, 120), (831, 120), (842, 120), (853, 120), (864, 120), (875, 120), (886, 120), (897, 120), (908, 120), (919, 120), (930, 120), (941, 120), (952, 120), (963, 120), (974, 120), (985, 120), (996, 120), (1007, 120), (1018, 120)]
INFO 12-09 11:17:13 llm_engine.py:76] Initializing an LLM engine with config: model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, quantization=None, seed=0)
INFO 12-09 11:17:13 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 2048, 2048, 0, 0)
breakdown: 0.9403096380410716, 0.012938478961586952
INFO 12-09 11:17:21 llm_engine.py:218] # GPU blocks: 2891, # CPU blocks: 7424
