Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=90, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 10:58:42 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 31
len(sampled_requests): 31
len(sampled_requests): 93, total token num: 58776
# tot blks: 403992
sampled_requests: [(512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120), (512, 120)]
INFO 12-09 10:59:08 llm_engine.py:76] Initializing an LLM engine with config: model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, quantization=None, seed=0)
INFO 12-09 10:59:08 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 2048, 2048, 0, 0)
breakdown: 1.0068100900389254, 0.012759239005390555
INFO 12-09 10:59:16 llm_engine.py:218] # GPU blocks: 2891, # CPU blocks: 7424
