Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 15:58:04 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
sampled_requests: [(365, 4), (276, 4), (392, 4), (73, 4), (857, 4), (804, 4), (438, 5), (532, 5), (900, 5), (342, 5), (332, 5), (504, 5), (596, 5), (121, 5), (397, 5), (690, 5), (512, 5), (554, 5), (470, 6), (692, 6), (979, 6), (171, 6), (178, 6), (184, 6), (256, 6), (554, 6), (164, 6), (927, 6), (475, 7), (7, 7), (925, 7), (122, 7), (22, 7), (282, 7), (686, 7), (828, 7), (662, 7), (580, 7), (137, 7), (390, 7), (451, 7), (310, 7), (476, 8), (540, 8), (259, 8), (126, 8), (323, 8), (380, 8), (541, 8), (730, 8), (444, 8), (97, 8), (443, 8), (447, 8), (463, 8), (458, 9), (609, 9), (244, 9), (352, 9), (458, 9), (376, 9), (185, 9), (578, 9), (387, 9), (204, 9), (943, 10), (355, 10), (175, 10), (4, 10), (873, 10), (498, 10), (353, 10), (443, 11), (194, 11), (194, 11), (26, 11), (665, 11), (788, 11), (944, 11), (308, 11), (415, 11), (255, 11), (209, 12), (385, 12), (777, 12), (443, 12), (243, 12), (445, 12), (366, 12), (917, 12), (976, 12), (370, 12), (501, 12), (451, 13), (452, 13), (819, 13), (8, 13), (580, 13), (461, 13), (1016, 13), (320, 13), (664, 13), (1022, 13), (39, 13), (135, 13), (72, 13), (675, 13), (356, 13), (390, 14), (348, 14), (937, 14), (223, 14), (899, 14), (413, 15), (331, 15), (661, 15), (597, 15), (850, 15), (4, 15), (538, 15), (773, 15), (288, 15), (211, 15), (493, 15), (310, 15), (999, 15), (404, 16), (673, 16), (684, 16), (309, 16), (27, 16), (320, 16), (445, 16), (427, 16), (329, 16), (532, 17), (278, 17), (802, 17), (408, 17), (341, 17), (274, 17), (248, 17), (325, 17), (277, 17), (13, 17), (249, 17), (933, 17), (506, 17), (99, 17), (668, 17), (1023, 17), (109, 17), (723, 17), (543, 17), (171, 17), (952, 17), (175, 18), (360, 18), (342, 18), (302, 18), (609, 18), (377, 18), (245, 18), (38, 19), (168, 19), (439, 19), (517, 19), (460, 19), (224, 19), (729, 19), (358, 19), (754, 20), (179, 20), (624, 20), (521, 20), (518, 20), (765, 20), (558, 20), (142, 20), (559, 20), (83, 21), (210, 21), (382, 21), (16, 21), (294, 21), (22, 21), (616, 21), (611, 21), (612, 21), (570, 21), (917, 21), (633, 21), (408, 22), (874, 22), (627, 22), (291, 22), (384, 22), (106, 22), (489, 22), (286, 22), (475, 22), (879, 22), (672, 22), (9, 22), (504, 22), (378, 23), (283, 23), (349, 23), (656, 23), (67, 24), (723, 24), (8, 24), (264, 24), (629, 24), (6, 24), (146, 25), (762, 25), (1017, 25), (68, 25), (752, 25), (525, 25), (123, 26), (314, 26), (94, 26), (26, 26), (668, 26), (963, 26), (468, 26), (301, 27), (19, 27), (752, 27), (310, 27), (97, 27), (66, 27), (519, 28), (438, 28), (18, 28), (253, 28), (465, 28), (26, 28), (584, 28), (101, 29), (228, 29), (96, 29), (496, 29), (410, 30), (5, 30), (17, 30), (523, 30), (672, 31), (6, 31), (136, 31), (328, 31), (791, 31), (322, 31), (367, 31), (616, 31), (7, 31), (918, 31), (836, 32), (807, 32), (28, 32), (459, 33), (613, 33), (733, 33), (39, 33), (8, 33), (550, 34), (123, 34), (432, 34), (846, 35), (840, 35), (9, 35), (269, 35), (333, 35), (523, 35), (445, 36), (457, 36), (68, 37), (6, 37), (6, 38), (686, 38), (593, 38), (421, 39), (8, 39), (236, 40), (445, 41), (965, 41), (38, 41), (101, 41), (159, 41), (14, 41), (55, 41), (234, 41), (33, 42), (886, 42), (249, 43), (47, 43), (8, 43), (678, 43), (9, 44), (310, 44), (11, 44), (397, 44), (308, 44), (8, 44), (423, 45), (549, 45), (373, 45), (9, 45), (915, 45), (560, 45), (12, 46), (303, 46), (35, 46), (21, 47), (63, 47), (201, 47), (536, 47), (34, 47), (746, 48), (14, 48), (36, 49), (23, 49), (422, 49), (131, 50), (16, 50), (19, 50), (306, 50), (14, 50), (457, 51), (79, 52), (992, 52), (243, 52), (1007, 52), (180, 52), (419, 52), (382, 53), (8, 53), (19, 53), (413, 54), (892, 54), (15, 55), (118, 56), (282, 56), (601, 57), (468, 57), (406, 58), (105, 59), (358, 59), (12, 60), (108, 60), (21, 60), (88, 60), (34, 60), (26, 60), (19, 60), (338, 61), (373, 62), (425, 62), (520, 62), (16, 63), (181, 63), (20, 63), (500, 64), (90, 65), (848, 67), (599, 67), (325, 67), (30, 68), (622, 68), (234, 69), (344, 69), (8, 70), (532, 71), (12, 71), (92, 71), (481, 72), (421, 72), (452, 72), (952, 72), (11, 73), (652, 73), (35, 74), (6, 74), (41, 78), (119, 79), (22, 79), (13, 79), (89, 79), (413, 80), (19, 81), (66, 81), (330, 81), (7, 81), (12, 83), (30, 84), (9, 84), (37, 84), (16, 84), (460, 85), (25, 85), (5, 85), (49, 86), (10, 87), (88, 87), (316, 88), (64, 88), (20, 89), (490, 89), (12, 89), (14, 91), (534, 91), (539, 91), (25, 92), (12, 94), (14, 94), (10, 94), (18, 95), (8, 95), (24, 95), (12, 96), (19, 96), (38, 96), (144, 96), (61, 96), (15, 97), (182, 98), (913, 99), (137, 100), (13, 102), (11, 104), (8, 104), (24, 104), (232, 106), (40, 107), (236, 107), (55, 107), (23, 108), (34, 109), (14, 109), (9, 109), (77, 110), (11, 110), (9, 111), (323, 113), (604, 113), (228, 114), (121, 115), (15, 115), (15, 116), (23, 117), (11, 118), (11, 118), (191, 120), (10, 120), (418, 121), (66, 122), (22, 123), (18, 123), (12, 124), (13, 125), (706, 125), (560, 126), (149, 126), (6, 126), (262, 126), (862, 126), (6, 126), (28, 127), (13, 127), (387, 127), (26, 128), (26, 128), (797, 130), (20, 130), (12, 132), (563, 132), (143, 134), (178, 135), (23, 135), (84, 137), (27, 138), (12, 140), (89, 142), (1024, 142), (131, 143), (23, 144), (42, 145), (271, 147), (82, 147), (32, 147), (14, 148), (461, 148), (703, 149), (9, 152), (482, 153), (673, 154), (9, 154), (26, 157), (197, 158), (344, 158), (8, 159), (12, 160), (6, 161), (167, 163), (53, 164), (36, 164), (159, 164), (11, 165), (6, 166), (14, 166), (20, 166), (12, 166), (14, 167), (35, 167), (12, 170), (114, 173), (45, 173), (112, 173), (337, 175), (52, 175), (767, 178), (26, 178), (20, 180), (33, 180), (10, 180), (58, 182), (13, 182), (35, 184), (14, 184), (180, 184), (49, 185), (17, 186), (44, 186), (53, 187), (12, 189), (8, 189), (50, 190), (6, 190), (529, 190), (15, 191), (17, 192), (943, 193), (387, 193), (19, 194), (210, 194), (85, 197), (24, 197), (51, 199), (57, 200), (115, 200), (26, 204), (1017, 206), (12, 206), (126, 207), (15, 208), (7, 209), (304, 211), (30, 213), (26, 215), (78, 215), (15, 216), (99, 217), (8, 217), (9, 218), (310, 219), (6, 221), (86, 221), (12, 221), (9, 222), (10, 222), (23, 223), (9, 224), (1010, 224), (57, 225), (99, 226), (7, 228), (8, 229), (13, 229), (20, 231), (12, 231), (89, 232), (445, 232), (232, 233), (37, 233), (44, 237), (31, 237), (14, 238), (5, 240), (31, 241), (15, 242), (397, 242), (7, 243), (87, 244), (20, 246), (81, 247), (31, 247), (14, 248), (50, 248), (11, 249), (17, 249), (134, 252), (637, 253), (627, 254), (1003, 254), (375, 254), (369, 254), (83, 255), (27, 256), (29, 256), (21, 257), (10, 257), (25, 259), (7, 259), (211, 261), (697, 262), (18, 262), (13, 262), (11, 263), (14, 264), (37, 265), (16, 265), (7, 266), (8, 268), (19, 268), (9, 268), (14, 269), (6, 270), (870, 270), (77, 270), (36, 271), (15, 271), (108, 272), (6, 272), (131, 274), (13, 274), (167, 274), (235, 276), (285, 277), (471, 279), (461, 280), (45, 280), (16, 280), (8, 281), (167, 282), (29, 283), (9, 284), (16, 284), (5, 285), (338, 285), (13, 286), (47, 286), (42, 287), (16, 287), (8, 287), (8, 287), (883, 287), (46, 288), (32, 288), (30, 291), (263, 291), (20, 293), (112, 293), (39, 294), (28, 294), (26, 294), (29, 295), (10, 299), (6, 300), (33, 301), (64, 301), (8, 302), (168, 302), (47, 302), (41, 303), (226, 304), (15, 304), (10, 304), (587, 304), (936, 306), (13, 306), (10, 307), (4, 310), (14, 311), (14, 311), (22, 311), (30, 312), (29, 313), (9, 314), (8, 314), (17, 314), (40, 315), (14, 315), (248, 316), (218, 316), (10, 316), (232, 316), (16, 316), (55, 317), (7, 319), (17, 320), (14, 321), (9, 321), (9, 322), (18, 324), (441, 325), (17, 326), (307, 326), (72, 328), (15, 328), (43, 328), (364, 329), (16, 329), (6, 331), (18, 333), (219, 334), (17, 336), (28, 336), (21, 337), (79, 338), (148, 338), (42, 341), (27, 342), (301, 343), (10, 343), (220, 344), (25, 345), (14, 346), (24, 349), (6, 350), (22, 351), (856, 351), (37, 352), (1006, 353), (245, 353), (76, 354), (38, 355), (58, 356), (40, 356), (329, 360), (14, 361), (150, 361), (383, 362), (14, 368), (28, 371), (26, 372), (30, 373), (164, 373), (314, 373), (187, 373), (15, 374), (58, 376), (14, 377), (536, 377), (32, 377), (11, 378), (82, 379), (17, 379), (43, 380), (13, 381), (18, 383), (11, 386), (59, 387), (67, 393), (27, 393), (93, 394), (11, 396), (54, 396), (41, 397), (233, 399), (25, 402), (32, 405), (80, 405), (41, 407), (41, 407), (27, 408), (57, 411), (7, 411), (21, 412), (59, 412), (424, 413), (17, 414), (26, 414), (29, 414), (35, 414), (192, 415), (14, 416), (57, 418), (439, 418), (17, 419), (564, 419), (132, 420), (15, 421), (83, 422), (104, 422), (25, 423), (109, 425), (19, 425), (89, 428), (15, 428), (202, 428), (62, 429), (10, 430), (301, 431), (31, 432), (35, 432), (16, 434), (14, 436), (15, 436), (18, 436), (49, 438), (50, 439), (498, 442), (94, 443), (262, 446), (167, 448), (18, 450), (15, 451), (719, 452), (25, 452), (183, 454), (12, 454), (42, 454), (8, 455), (33, 455), (17, 456), (39, 457), (58, 457), (598, 459), (133, 461), (12, 467), (381, 467), (391, 469), (80, 469), (50, 471), (92, 471), (13, 478), (14, 479), (33, 484), (36, 487), (13, 488), (25, 488), (16, 490), (366, 493), (74, 494), (44, 495), (7, 495), (911, 495), (19, 497), (44, 497), (11, 497), (9, 499), (18, 500), (28, 501), (348, 501), (138, 510), (156, 514), (189, 514), (50, 514), (29, 515), (18, 516), (15, 518), (85, 519), (399, 522), (57, 523), (25, 523), (38, 525), (46, 529), (166, 531), (107, 534), (84, 536), (36, 545), (17, 549), (906, 550), (152, 551), (468, 554), (73, 556), (350, 559), (701, 559), (11, 571), (12, 571), (27, 574), (734, 579), (510, 582), (48, 583), (131, 585), (90, 586), (88, 592), (7, 596), (85, 601), (45, 602), (682, 604), (96, 604), (18, 609), (62, 609), (103, 609), (44, 612), (686, 613), (509, 618), (19, 624), (762, 634), (834, 639), (99, 641), (21, 646), (197, 648), (138, 651), (27, 655), (151, 655), (56, 656), (415, 663), (18, 666), (487, 667), (551, 673), (100, 676), (81, 676), (5, 679), (121, 682), (25, 683), (464, 685), (57, 686), (25, 690), (107, 701), (136, 706), (62, 707), (210, 722), (92, 722), (27, 723), (41, 730), (15, 732), (38, 733), (21, 738), (9, 744), (148, 752), (30, 765), (19, 768), (11, 768), (34, 768), (807, 769), (9, 775), (38, 776), (78, 777), (30, 787), (63, 787), (12, 789), (15, 793), (304, 798), (147, 809), (956, 810), (56, 815), (435, 828), (87, 835), (415, 837), (16, 846), (5, 852), (696, 860), (458, 863), (168, 875), (18, 876), (19, 881), (101, 883), (124, 899), (101, 901), (12, 902), (95, 903), (883, 908), (658, 918), (17, 922), (189, 933), (95, 937), (839, 939), (18, 940), (167, 942), (167, 942), (59, 944), (240, 945), (585, 949), (14, 949), (164, 958), (245, 967), (31, 967), (28, 970), (10, 972), (35, 973), (79, 975), (131, 982), (19, 985), (329, 987), (140, 994), (13, 1000), (21, 1005), (184, 1014), (31, 1047), (206, 1056), (194, 1126), (175, 1152), (26, 1267), (505, 1350), (36, 1562), (167, 1850)]
INFO 12-07 15:58:28 llm_engine.py:76] Initializing an LLM engine with config: model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, quantization=None, seed=0)
INFO 12-07 15:58:28 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 2048, 2048, 0, 0)
INFO 12-07 15:58:37 llm_engine.py:218] # GPU blocks: 1878, # CPU blocks: 7424
self.use_our_method: False
step: (0, 0)
step: (1, 0)
step: (2, 0)
step: (3, 0)
