Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=200, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-08 12:54:50 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 68
len(sampled_requests): 68
len(sampled_requests): 204, total token num: 397908
sampled_requests: [(1063, 900), (1063, 900), (1063, 900), (1022, 901), (1022, 901), (1022, 901), (967, 904), (967, 904), (967, 904), (952, 911), (952, 911), (952, 911), (1036, 912), (1036, 912), (1036, 912), (1070, 913), (1070, 913), (1070, 913), (954, 913), (954, 913), (954, 913), (1070, 913), (1070, 913), (1070, 913), (1103, 913), (1103, 913), (1103, 913), (1118, 918), (1118, 918), (1118, 918), (1098, 919), (1098, 919), (1098, 919), (1125, 921), (1125, 921), (1125, 921), (904, 923), (904, 923), (904, 923), (1102, 924), (1102, 924), (1102, 924), (992, 925), (992, 925), (992, 925), (980, 928), (980, 928), (980, 928), (1009, 932), (1009, 932), (1009, 932), (985, 938), (985, 938), (985, 938), (921, 940), (921, 940), (921, 940), (999, 943), (999, 943), (999, 943), (1053, 944), (1053, 944), (1053, 944), (948, 944), (948, 944), (948, 944), (934, 945), (934, 945), (934, 945), (1052, 945), (1052, 945), (1052, 945), (995, 949), (995, 949), (995, 949), (1047, 949), (1047, 949), (1047, 949), (938, 950), (938, 950), (938, 950), (940, 953), (940, 953), (940, 953), (1003, 955), (1003, 955), (1003, 955), (959, 956), (959, 956), (959, 956), (904, 959), (904, 959), (904, 959), (923, 964), (923, 964), (923, 964), (1052, 964), (1052, 964), (1052, 964), (940, 964), (940, 964), (940, 964), (917, 968), (917, 968), (917, 968), (980, 971), (980, 971), (980, 971), (980, 971), (980, 971), (980, 971), (925, 976), (925, 976), (925, 976), (925, 976), (925, 976), (925, 976), (908, 979), (908, 979), (908, 979), (1040, 980), (1040, 980), (1040, 980), (1040, 980), (1040, 980), (1040, 980), (1034, 982), (1034, 982), (1034, 982), (967, 983), (967, 983), (967, 983), (967, 983), (967, 983), (967, 983), (977, 983), (977, 983), (977, 983), (967, 983), (967, 983), (967, 983), (1023, 985), (1023, 985), (1023, 985), (1009, 986), (1009, 986), (1009, 986), (985, 986), (985, 986), (985, 986), (969, 986), (969, 986), (969, 986), (1004, 987), (1004, 987), (1004, 987), (979, 987), (979, 987), (979, 987), (935, 987), (935, 987), (935, 987), (935, 987), (935, 987), (935, 987), (935, 987), (935, 987), (935, 987), (921, 992), (921, 992), (921, 992), (947, 995), (947, 995), (947, 995), (949, 1009), (949, 1009), (949, 1009), (928, 1012), (928, 1012), (928, 1012), (928, 1012), (928, 1012), (928, 1012), (957, 1025), (957, 1025), (957, 1025), (921, 1026), (921, 1026), (921, 1026), (1002, 1038), (1002, 1038), (1002, 1038), (980, 1063), (980, 1063), (980, 1063), (910, 1091), (910, 1091), (910, 1091), (922, 1091), (922, 1091), (922, 1091), (923, 1110), (923, 1110), (923, 1110)]
INFO 12-08 12:55:17 llm_engine.py:76] Initializing an LLM engine with config: model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, quantization=None, seed=0)
INFO 12-08 12:55:17 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 2048, 2048, 0, 0)
INFO 12-08 12:55:51 llm_engine.py:218] # GPU blocks: 2891, # CPU blocks: 7424
self.use_our_method: False
step: (0, 0), len(capacities): 2000
step: (1, 0), len(capacities): 4000
step: (2, 0), len(capacities): 4000
step: (3, 0), len(capacities): 4000
step: (4, 0), len(capacities): 4000
step: (5, 0), len(capacities): 4000
step: (6, 0), len(capacities): 4000
step: (7, 0), len(capacities): 4000
step: (8, 0), len(capacities): 4000
step: (9, 0), len(capacities): 4000
step: (10, 0), len(capacities): 4000
step: (11, 0), len(capacities): 4000
step: (12, 0), len(capacities): 4000
step: (13, 0), len(capacities): 4000
step: (14, 0), len(capacities): 4000
step: (15, 0), len(capacities): 4000
step: (16, 0), len(capacities): 4000
step: (17, 0), len(capacities): 4000
step: (18, 0), len(capacities): 4000
step: (19, 0), len(capacities): 4000
step: (20, 0), len(capacities): 4000
step: (21, 0), len(capacities): 4000
step: (22, 0), len(capacities): 4000
step: (23, 771), len(capacities): 4000
step: (24, 1012), len(capacities): 4000
step: (25, 1012), len(capacities): 4000
step: (26, 1012), len(capacities): 4000
step: (27, 1025), len(capacities): 4000
step: (28, 1025), len(capacities): 4000
step: (29, 1025), len(capacities): 4000
step: (30, 1025), len(capacities): 4000
step: (31, 1025), len(capacities): 4000
step: (32, 1025), len(capacities): 4000
step: (33, 1025), len(capacities): 4000
step: (34, 1026), len(capacities): 4000
step: (35, 1026), len(capacities): 4000
step: (36, 1026), len(capacities): 4000
step: (37, 1026), len(capacities): 4000
step: (38, 1026), len(capacities): 4000
step: (39, 1038), len(capacities): 4000
step: (40, 1038), len(capacities): 4000
step: (41, 1038), len(capacities): 4000
step: (42, 1038), len(capacities): 4000
step: (43, 1038), len(capacities): 4000
step: (44, 1038), len(capacities): 4000
step: (45, 1063), len(capacities): 4000
step: (46, 1063), len(capacities): 4000
step: (47, 1315), len(capacities): 4000
step: (48, 2013), len(capacities): 4000
step: (49, 2013), len(capacities): 4000
step: (50, 2013), len(capacities): 4000
step: (51, 2013), len(capacities): 4000
step: (52, 2013), len(capacities): 4000
step: (53, 2017), len(capacities): 4000
step: (54, 2013), len(capacities): 4000
step: (55, 2018), len(capacities): 4000
step: (56, 2018), len(capacities): 4000
step: (57, 2018), len(capacities): 4000
step: (58, 2018), len(capacities): 4000
step: (59, 2020), len(capacities): 4000
step: (60, 2020), len(capacities): 4000
step: (61, 2020), len(capacities): 4000
step: (62, 2020), len(capacities): 4000
step: (63, 2020), len(capacities): 4000
step: (64, 2020), len(capacities): 4000
step: (65, 2024), len(capacities): 4000
step: (66, 2024), len(capacities): 4000
step: (67, 2024), len(capacities): 4000
step: (68, 2024), len(capacities): 4000
step: (69, 2024), len(capacities): 4000
step: (70, 2024), len(capacities): 4000
step: (71, 2919), len(capacities): 4000
step: (72, 2999), len(capacities): 6000
step: (73, 2999), len(capacities): 6000
step: (74, 2999), len(capacities): 6000
step: (75, 2999), len(capacities): 6000
step: (76, 2999), len(capacities): 6000
step: (77, 3000), len(capacities): 6000
step: (78, 3000), len(capacities): 6000
step: (79, 3000), len(capacities): 6000
step: (80, 3000), len(capacities): 6000
step: (81, 3000), len(capacities): 6000
step: (82, 3000), len(capacities): 6000
step: (83, 3003), len(capacities): 6000
step: (84, 3003), len(capacities): 6000
step: (85, 3003), len(capacities): 6000
step: (86, 3003), len(capacities): 6000
step: (87, 3003), len(capacities): 6000
step: (88, 3003), len(capacities): 6000
step: (89, 3004), len(capacities): 6000
step: (90, 3004), len(capacities): 6000
step: (91, 3004), len(capacities): 6000
step: (92, 3004), len(capacities): 6000
step: (93, 3004), len(capacities): 6000
step: (94, 3004), len(capacities): 6000
step: (95, 3873), len(capacities): 6000
step: (96, 3975), len(capacities): 6000
step: (97, 3975), len(capacities): 6000
step: (98, 3975), len(capacities): 6000
step: (99, 3975), len(capacities): 6000
step: (100, 3979), len(capacities): 6000
step: (101, 3979), len(capacities): 6000
step: (102, 3979), len(capacities): 6000
step: (103, 3979), len(capacities): 6000
step: (104, 3980), len(capacities): 6000
step: (105, 3980), len(capacities): 6000
step: (106, 3980), len(capacities): 6000
step: (107, 3980), len(capacities): 6000
step: (108, 3980), len(capacities): 6000
step: (109, 3980), len(capacities): 6000
step: (110, 3980), len(capacities): 6000
step: (111, 3980), len(capacities): 6000
step: (112, 3980), len(capacities): 6000
step: (113, 3980), len(capacities): 6000
step: (114, 3980), len(capacities): 6000
step: (115, 3980), len(capacities): 6000
step: (116, 3980), len(capacities): 6000
step: (117, 3980), len(capacities): 6000
step: (118, 3980), len(capacities): 6000
step: (119, 3980), len(capacities): 6000
step: (120, 4935), len(capacities): 6000
step: (121, 4935), len(capacities): 8000
step: (122, 4935), len(capacities): 8000
step: (123, 4935), len(capacities): 8000
step: (124, 4935), len(capacities): 8000
step: (125, 4935), len(capacities): 8000
step: (126, 4936), len(capacities): 8000
step: (127, 4936), len(capacities): 8000
step: (128, 4936), len(capacities): 8000
step: (129, 4936), len(capacities): 8000
step: (130, 4936), len(capacities): 8000
step: (131, 4939), len(capacities): 8000
step: (132, 4939), len(capacities): 8000
step: (133, 4939), len(capacities): 8000
step: (134, 4939), len(capacities): 8000
step: (135, 4939), len(capacities): 8000
step: (136, 4939), len(capacities): 8000
step: (137, 4943), len(capacities): 8000
step: (138, 4943), len(capacities): 8000
step: (139, 4943), len(capacities): 8000
step: (140, 4943), len(capacities): 8000
step: (141, 4943), len(capacities): 8000
step: (142, 4944), len(capacities): 8000
step: (143, 5199), len(capacities): 8000
step: (144, 5884), len(capacities): 8000
step: (145, 5884), len(capacities): 8000
step: (146, 5884), len(capacities): 8000
step: (147, 5884), len(capacities): 8000
step: (148, 5884), len(capacities): 8000
step: (149, 5884), len(capacities): 8000
step: (150, 5884), len(capacities): 8000
step: (151, 5884), len(capacities): 8000
