Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 12:04:30 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
# tot blks: 6566601
sampled_requests: [(68, 37), (209, 12), (470, 6), (17, 320), (57, 523), (138, 510), (27, 256), (459, 33), (44, 237), (33, 301), (532, 17), (28, 970), (14, 346), (14, 368), (38, 19), (45, 602), (6, 161), (226, 304), (36, 49), (167, 448), (458, 9), (36, 1562), (28, 371), (26, 128), (481, 72), (475, 7), (560, 126), (609, 9), (21, 47), (329, 987), (519, 28), (696, 860), (476, 8), (413, 15), (31, 241), (21, 337), (6, 38), (123, 26), (754, 20), (21, 257), (210, 722), (85, 197), (540, 8), (451, 13), (278, 17), (14, 416), (16, 490), (802, 17), (167, 163), (391, 469), (35, 74), (16, 63), (15, 451), (30, 68), (25, 259), (719, 452), (14, 238), (408, 22), (26, 1267), (438, 5), (105, 59), (846, 35), (703, 149), (20, 293), (228, 114), (404, 16), (12, 189), (331, 15), (33, 42), (460, 85), (11, 571), (9, 224), (672, 31), (883, 908), (390, 14), (408, 17), (149, 126), (452, 13), (92, 722), (236, 40), (244, 9), (423, 45), (15, 216), (10, 307), (378, 23), (248, 316), (167, 942), (101, 29), (7, 243), (613, 33), (57, 411), (283, 23), (840, 35), (179, 20), (259, 8), (23, 49), (836, 32), (29, 295), (89, 428), (35, 184), (167, 942), (232, 106), (8, 455), (943, 10), (443, 11), (83, 422), (42, 287), (532, 71), (83, 21), (661, 15), (148, 752), (341, 17), (550, 34), (441, 325), (682, 604), (31, 432), (819, 13), (166, 531), (23, 117), (8, 229), (14, 167), (410, 30), (382, 53), (21, 412), (67, 393), (385, 12), (9, 35), (9, 44), (25, 523), (418, 121), (673, 16), (78, 777), (848, 67), (30, 84), (31, 1047), (96, 604), (17, 186), (365, 4), (274, 17), (6, 331), (6, 31), (63, 47), (99, 217), (79, 338), (27, 393), (777, 12), (10, 299), (30, 765), (118, 56), (175, 1152), (597, 15), (269, 35), (245, 967), (249, 43), (72, 328), (364, 329), (6, 126), (1017, 206), (692, 6), (23, 108), (11, 104), (37, 265), (18, 95), (443, 12), (5, 240), (14, 148), (461, 280), (67, 24), (182, 98), (14, 184), (248, 17), (406, 58), (8, 53), (126, 8), (9, 84), (17, 922), (15, 428), (39, 294), (14, 377), (10, 257), (17, 326), (17, 192), (79, 52), (697, 262), (124, 899), (7, 7), (211, 261), (5, 30), (601, 57), (8, 189), (325, 17), (210, 21), (36, 271), (276, 4), (767, 178), (992, 52), (19, 497), (262, 126), (355, 10), (27, 342), (175, 10), (50, 471), (850, 15), (9, 222), (136, 31), (83, 255), (43, 380), (58, 356), (6, 221), (906, 550), (131, 50), (8, 13), (22, 351), (17, 336), (532, 5), (277, 17), (28, 127), (7, 319), (233, 399), (5, 852), (328, 31), (624, 20), (119, 79), (56, 815), (13, 17), (28, 294), (218, 316), (16, 287), (50, 190), (943, 193), (183, 454), (807, 769), (123, 34), (900, 5), (81, 247), (11, 118), (18, 876), (5, 285), (382, 21), (42, 341), (282, 56), (47, 43), (4, 10), (30, 291), (15, 304), (27, 574), (301, 27), (521, 20), (243, 12), (25, 423), (445, 36), (11, 396), (10, 304), (9, 322), (7, 259), (25, 92), (59, 412), (14, 91), (134, 252), (20, 180), (16, 329), (6, 300), (12, 170), (194, 11), (24, 349), (599, 67), (733, 33), (12, 83), (16, 21), (249, 17), (19, 27), (421, 39), (79, 975), (114, 173), (12, 571), (14, 361), (752, 27), (9, 314), (13, 127), (26, 294), (46, 288), (31, 967), (445, 12), (9, 218), (310, 27), (13, 125), (35, 973), (12, 132), (99, 641), (415, 837), (549, 45), (228, 29), (337, 175), (551, 673), (19, 881), (734, 579), (791, 31), (979, 6), (14, 436), (585, 949), (88, 592), (101, 883), (201, 47), (99, 226), (171, 6), (6, 166), (358, 59), (14, 166), (17, 456), (164, 958), (38, 733), (11, 249), (108, 272), (862, 126), (175, 18), (194, 11), (6, 272), (933, 17), (18, 940), (8, 39), (12, 160), (57, 225), (9, 284), (506, 17), (874, 22), (112, 293), (9, 744), (52, 175), (12, 60), (19, 768), (534, 91), (4, 15), (873, 10), (6, 37), (10, 316), (107, 701), (352, 9), (16, 50), (44, 497), (38, 355), (15, 436), (8, 104), (925, 7), (684, 16), (108, 60), (509, 618), (17, 549), (366, 12), (25, 683), (468, 554), (15, 518), (90, 586), (232, 316), (10, 87), (132, 420), (54, 396), (373, 45), (32, 405), (26, 11), (40, 107), (41, 303), (15, 328), (131, 274), (25, 85), (140, 994), (9, 45), (580, 13), (8, 302), (168, 875), (15, 793), (4, 310), (11, 768), (136, 706), (13, 381), (322, 31), (392, 4), (30, 373), (15, 271), (19, 81), (178, 135), (178, 6), (445, 41), (14, 264), (66, 122), (12, 46), (461, 13), (539, 91), (53, 164), (15, 191), (915, 45), (44, 495), (686, 38), (11, 73), (48, 583), (17, 249), (965, 41), (38, 41), (458, 863), (598, 459), (807, 32), (152, 551), (10, 972), (33, 455), (518, 20), (360, 18), (14, 248), (310, 44), (95, 903), (333, 35), (12, 96), (461, 148), (323, 8), (11, 118), (168, 19), (41, 78), (18, 609), (342, 5), (14, 311), (80, 469), (350, 559), (8, 95), (13, 274), (706, 125), (9, 499), (184, 6), (31, 237), (367, 31), (917, 12), (232, 233), (43, 328), (314, 26), (58, 182), (627, 22), (765, 20), (309, 16), (101, 41), (14, 949), (25, 452), (27, 16), (19, 985), (122, 7), (558, 20), (323, 113), (936, 306), (180, 184), (19, 194), (471, 279), (36, 164), (13, 286), (99, 17), (294, 21), (29, 313), (35, 432), (15, 242), (11, 497), (33, 484), (17, 30), (8, 314), (36, 545), (256, 6), (538, 15), (56, 656), (22, 79), (554, 6), (438, 28), (94, 26), (616, 31), (18, 28), (146, 25), (271, 147), (191, 120), (45, 280), (26, 26), (41, 407), (24, 197), (21, 738), (23, 135), (50, 439), (1006, 353), (40, 356), (21, 60), (50, 248), (23, 144), (159, 41), (373, 62), (94, 443), (47, 286), (26, 204), (500, 64), (16, 846), (886, 42), (332, 5), (304, 211), (668, 26), (342, 18), (210, 194), (19, 53), (11, 44), (301, 431), (245, 353), (834, 639), (18, 383), (253, 28), (73, 556), (11, 378), (457, 51), (39, 457), (88, 60), (26, 178), (57, 418), (291, 22), (27, 408), (22, 7), (380, 8), (8, 287), (15, 208), (348, 14), (302, 18), (8, 70), (13, 79), (536, 47), (40, 315), (167, 274), (58, 457), (432, 34), (44, 186), (458, 9), (168, 302), (20, 231), (29, 515), (15, 421), (8, 287), (32, 288), (1016, 13), (156, 514), (39, 33), (41, 397), (282, 7), (28, 336), (541, 8), (12, 454), (263, 291), (12, 94), (320, 13), (49, 86), (80, 405), (194, 1126), (96, 29), (384, 22), (397, 44), (28, 32), (976, 12), (413, 54), (97, 27), (12, 71), (593, 38), (62, 707), (609, 18), (202, 428), (26, 128), (421, 72), (9, 775), (338, 61), (956, 810), (82, 147), (7, 411), (439, 19), (8, 268), (665, 11), (18, 666), (14, 94), (17, 414), (62, 609), (413, 80), (131, 585), (26, 414), (377, 18), (66, 81), (27, 138), (15, 374), (22, 21), (16, 284), (142, 20), (773, 15), (487, 667), (730, 8), (668, 17), (1023, 17), (55, 317), (517, 19), (14, 479), (627, 254), (37, 352), (452, 72), (20, 166), (34, 768), (143, 134), (109, 17), (167, 1850), (883, 287), (19, 268), (788, 11), (673, 154), (14, 321), (723, 24), (13, 102), (243, 52), (397, 242), (320, 16), (76, 354), (15, 732), (89, 142), (220, 344), (10, 222), (686, 7), (559, 20), (41, 407), (460, 19), (445, 16), (85, 601), (109, 425), (465, 28), (18, 500), (444, 8), (20, 89), (9, 154), (10, 94), (1007, 52), (17, 314), (34, 47), (106, 22), (181, 63), (234, 69), (89, 232), (746, 48), (839, 939), (12, 124), (224, 19), (12, 789), (59, 944), (5, 679), (604, 113), (498, 10), (510, 582), (19, 425), (301, 343), (41, 730), (15, 116), (504, 5), (664, 13), (29, 414), (14, 315), (21, 646), (103, 609), (797, 130), (16, 316), (51, 199), (596, 5), (937, 14), (84, 536), (489, 22), (8, 24), (325, 67), (14, 311), (523, 35), (439, 418), (22, 123), (468, 57), (121, 115), (189, 514), (21, 1005), (376, 9), (34, 60), (762, 634), (11, 165), (944, 11), (264, 24), (9, 111), (137, 100), (963, 26), (622, 68), (28, 501), (164, 6), (344, 69), (100, 676), (121, 5), (82, 379), (19, 50), (308, 11), (952, 72), (31, 247), (86, 221), (29, 256), (30, 787), (133, 461), (11, 386), (629, 24), (490, 89), (399, 522), (34, 109), (658, 918), (17, 379), (762, 25), (1024, 142), (38, 776), (19, 96), (828, 7), (652, 73), (523, 30), (64, 301), (701, 559), (7, 495), (25, 402), (927, 6), (26, 60), (38, 96), (13, 488), (87, 835), (30, 312), (37, 233), (12, 231), (92, 71), (45, 173), (288, 15), (164, 373), (211, 15), (44, 612), (536, 377), (560, 45), (24, 95), (348, 501), (16, 280), (7, 31), (306, 50), (27, 655), (13, 1000), (6, 350), (723, 17), (892, 54), (587, 304), (112, 173), (14, 41), (563, 132), (189, 933), (240, 945), (20, 246), (468, 26), (457, 36), (330, 81), (8, 281), (286, 22), (5, 85), (496, 29), (73, 4), (55, 41), (6, 24), (223, 14), (12, 206), (29, 283), (482, 153), (8, 33), (12, 467), (1003, 254), (1017, 25), (375, 254), (151, 655), (8, 159), (38, 525), (12, 140), (616, 21), (9, 268), (493, 15), (7, 228), (1022, 13), (59, 387), (62, 429), (18, 262), (49, 185), (39, 13), (662, 7), (180, 52), (370, 12), (53, 187), (32, 147), (304, 798), (93, 394), (911, 495), (316, 88), (88, 87), (397, 5), (66, 27), (18, 450), (17, 419), (475, 22), (184, 1014), (18, 324), (26, 28), (262, 446), (285, 277), (543, 17), (425, 62), (185, 9), (422, 49), (383, 362), (879, 22), (36, 487), (23, 223), (580, 7), (303, 46), (611, 21), (192, 415), (84, 137), (387, 127), (672, 22), (7, 266), (18, 123), (25, 690), (314, 373), (690, 5), (578, 9), (7, 209), (6, 190), (729, 19), (206, 1056), (353, 10), (12, 89), (349, 23), (7, 596), (197, 648), (310, 219), (68, 25), (8, 217), (308, 44), (234, 41), (18, 333), (512, 5), (77, 110), (415, 11), (95, 937), (856, 351), (15, 115), (918, 31), (26, 157), (92, 471), (6, 126), (148, 338), (57, 200), (25, 345), (15, 55), (564, 419), (25, 488), (35, 46), (11, 263), (686, 613), (74, 494), (8, 44), (9, 152), (310, 15), (338, 285), (501, 12), (137, 7), (81, 676), (18, 436), (612, 21), (104, 422), (138, 651), (12, 166), (14, 109), (899, 14), (135, 13), (97, 8), (529, 190), (26, 372), (50, 514), (752, 25), (72, 13), (6, 74), (7, 81), (505, 1350), (427, 16), (16, 265), (13, 229), (171, 17), (6, 270), (219, 334), (913, 99), (570, 21), (47, 302), (419, 52), (90, 65), (435, 828), (10, 430), (115, 200), (19, 60), (35, 414), (46, 529), (150, 361), (64, 88), (14, 269), (16, 434), (1010, 224), (9, 22), (11, 110), (8, 43), (121, 682), (19, 624), (37, 84), (329, 16), (147, 809), (236, 107), (20, 63), (144, 96), (504, 22), (35, 167), (33, 180), (329, 360), (15, 97), (32, 377), (13, 306), (13, 262), (366, 493), (554, 5), (445, 232), (387, 193), (26, 215), (235, 276), (20, 130), (9, 321), (13, 478), (358, 19), (917, 21), (10, 343), (126, 207), (675, 13), (12, 221), (307, 326), (656, 23), (584, 28), (89, 79), (870, 270), (678, 43), (387, 9), (13, 182), (525, 25), (16, 84), (390, 7), (101, 901), (857, 4), (18, 516), (197, 158), (804, 4), (58, 376), (49, 438), (77, 270), (498, 442), (344, 158), (107, 534), (55, 107), (12, 902), (14, 48), (22, 311), (443, 8), (42, 145), (61, 96), (78, 215), (57, 686), (30, 213), (204, 9), (424, 413), (447, 8), (14, 50), (451, 7), (27, 723), (10, 120), (85, 519), (87, 244), (245, 18), (131, 982), (255, 11), (167, 282), (952, 17), (520, 62), (63, 787), (999, 15), (463, 8), (131, 143), (369, 254), (633, 21), (10, 180), (637, 253), (42, 454), (415, 663), (381, 467), (24, 104), (187, 373), (464, 685), (310, 7), (356, 13), (159, 164), (9, 109)]
INFO 12-09 12:04:54 llm_engine.py:76] Initializing an LLM engine with config: model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, quantization=None, seed=0)
INFO 12-09 12:04:54 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (256, 2048, 2048, 0, 0)
breakdown: 0.914367146033328, 0.011023722996469587
INFO 12-09 12:05:02 llm_engine.py:218] # GPU blocks: 2891, # CPU blocks: 7424
